PCCDB-ID,Open Babel SMILES,HOMO-LUMO gap,HOMO energy,LUMO energy,Dipole moment,Excitation energy (1st),Oscillator strength (1st),Excitation energy (2nd),Oscillator strength (2nd),Excitation energy (3rd),Oscillator strength (3rd),Excitation energy (4th),Oscillator strength (4th),Num. of H bond acceptor,Num. of H bond donor,TPSA,logP,Molecular refractivity,Melting point
32983,CN(CCCc1ccc(o1)C)C,6.1739999999999995,-5.415,0.759,0.62,5.093999999999999,0.0045,5.284,0.0192,5.422999999999999,0.024,5.535,,2.0,0.0,16.38,2.082,50.76,11.2
10742,COc1cc(cc(c1O)OC)C(=O)O,5.034,-6.114,-1.08,4.85,4.524,0.0194,4.638999999999999,0.1488,4.902,0.0212,5.3260000000000005,,5.0,2.0,75.99,1.1079999999999999,48.41,147.84
34872,C[C@@H](CC(=O)O)Cc1cc(C)ccc1C,6.122999999999999,-6.074,0.049,3.96,5.078,0.0035,5.17,0.0025,5.404,0.0121,5.546,,2.0,1.0,37.3,2.957,62.34,91.33
12439,OC(=O)c1c(C)cccc1C,5.7989999999999995,-6.787000000000001,-0.988,4.15,4.856,0.0272,4.985,0.0293,5.482,0.0434,5.995,,2.0,1.0,37.3,2.002,43.33,104.32
34224,O=Cc1cccc(c1C)C,5.14,-6.716,-1.5759999999999998,3.17,3.641,0.0002,4.387,0.0388,5.077,0.2158,5.569,,1.0,0.0,17.07,2.116,41.76,46.76
28447,CCN(C/C(=N\c1ccc(cc1C)C)/O)CC,5.445,-5.303999999999999,0.142,5.05,4.564,0.1178,4.713,0.0341,4.8180000000000005,0.0313,5.183,,3.0,1.0,32.34,2.657,72.81,68.25
21498,N=C1NC(=N[C](N1)C(C)C)[NH],5.507999999999999,-6.272,-0.765,5.91,4.865,0.0279,5.172999999999999,0.0765,5.317,0.005,5.385,,5.0,2.0,90.71,1.3219999999999998,43.22,152.66
2946,CN1CCc2c3C1=CC(=O)C(=O)c3n(c2)C,3.333,-5.551,-2.218,8.56,2.351,0.0001,2.656,0.0146,3.5580000000000003,0.0023,3.718,,4.0,0.0,42.31,0.557,63.34,131.11
19842,C/N=C(\Oc1cc(C)ccc1C(C)C)/O,6.18,-6.234,-0.054000000000000006,1.19,5.084,0.0169,5.65,0.0455,5.7989999999999995,0.0008,5.871,,3.0,1.0,38.33,3.228,60.68,75.01
29039,CC(c1cc(C(C)C)c(c(c1C)C(=O)O)C)C,5.641,-6.132999999999999,-0.493,1.68,4.673,0.0298,5.053,0.044000000000000004,5.558,0.0112,5.581,,2.0,1.0,37.3,4.248,72.49,111.34
26029,CN=c1[nH]c(=N)[nH]c(=N)[nH]1,6.462999999999999,-6.169,0.294,2.41,5.127999999999999,0.0034,5.662000000000001,0.0454,5.763999999999999,0.005,5.824,,6.0,3.0,102.74,0.313,37.94,184.7
27784,CC(/N=c/1\[nH]/c(=N\C(C)C)/[nH]/c(=N)/[nH]1)C,6.327000000000001,-6.0329999999999995,0.294,2.85,5.172000000000001,0.0169,5.484,0.0349,5.7379999999999995,0.0132,5.744,,6.0,3.0,88.75,1.8219999999999998,62.07,167.45
11892,Cc1ccc(c(c1)C(=O)O)C,5.527,-6.718999999999999,-1.192,4.67,4.695,0.0409,4.781000000000001,0.0071,5.393,0.0534,5.925,,2.0,1.0,37.3,2.002,43.33,104.32
22499,CN(c1c(C)cc(cc1C)O)C,5.54,-5.287000000000001,0.253,1.04,4.507,0.0141,4.721,0.0343,4.787,0.0059,4.965,,2.0,1.0,23.47,2.075,52.6,63.32
14994,O=N(=O)c1cc(N(=O)=O)c(c(c1)C(C)(C)C)O,4.136,-7.355,-3.219,4.25,3.426,0.0469,3.7689999999999997,0.0,3.883,0.0,4.118,,1.0,1.0,111.87,3.553,65.38,132.68
8656,C/C(=N\c1cccc(c1C)C)/O,5.6,-5.5889999999999995,0.011000000000000001,3.5,4.713,0.1125,4.837,0.0004,4.862,0.0177,5.486000000000001,,2.0,1.0,29.1,2.335,50.69,68.27
25221,C/N=C(\Oc1cc(C)c(c(c1)C)NC)/O,5.5889999999999995,-5.51,0.079,2.67,4.672,0.0311,4.845,0.0781,5.141,0.1066,5.372999999999999,,4.0,2.0,50.36,2.5269999999999997,60.37,111.9
23875,CC[C@H](C1C(=O)N(C)C(=O)N(C1=O)C)C,5.886,-7.082999999999999,-1.197,1.06,4.559,0.0003,5.189,0.0083,5.459,0.065,5.775,,5.0,0.0,57.69,0.575,62.68,73.14
13904,CS[C]1N/C(=N\C(C)C)/NC(=N1)[N]C,5.472,-6.065,-0.593,2.67,4.874,0.0883,4.921,0.0003,5.008,0.0025,5.0680000000000005,,6.0,2.0,88.03,1.601,59.77,132.43
15461,Cc1cc(C)c(c(c1)C)C(=O)C,5.452999999999999,-6.343,-0.89,2.74,4.04,0.006,4.6160000000000005,0.0237,4.749,0.0817,5.4479999999999995,,1.0,0.0,17.07,2.8139999999999996,51.53,52.73
17783,Cc1c(C)c(C)c(c(c1C)O)C,5.676,-5.382000000000001,0.294,1.37,4.761,0.0008,4.843,0.0424,5.233,0.0008,5.308,,1.0,1.0,20.23,2.9339999999999997,53.3,67.48
9339,O=N(=O)c1cc(C(C)C)c(c(c1C)N(=O)=O)O,4.006,-7.102,-3.097,3.03,3.2569999999999997,0.0309,3.6689999999999996,0.0455,3.7430000000000003,0.0197,4.064,,1.0,1.0,111.87,3.687,65.66,131.23
30958,COCCNC/C(=N\c1c(C)cccc1C)/O,5.872000000000001,-5.372000000000001,0.501,5.68,4.63,0.003,4.908,0.0216,5.026,0.0144,5.305,,4.0,2.0,50.36,1.942,68.99,84.51
26333,CC(Cc1nccnc1C)C,5.44,-6.523,-1.083,0.78,4.058,0.0058,4.685,0.0001,5.11,0.1436,5.553,,2.0,0.0,25.78,1.984,46.38,41.01
33561,CCN(CCc1c(C)[nH]c2c1cccc2)CC,4.966,-4.9719999999999995,-0.005,2.52,4.343,0.064,4.401,0.0021,4.748,0.0163,4.775,,1.0,1.0,19.03,3.361,75.16,103.92
38008,COc1ccc2c(c1)c(C)c1n2CNCC1,5.026,-4.966,0.06,2.7,4.269,0.0678,4.449,0.0855,4.487,0.0338,4.643,,3.0,1.0,26.19,2.39,69.03,115.7
2598,OCCNC1=CC(=O)c2c(C1=O)cncc2,3.3280000000000003,-6.497999999999999,-3.17,2.35,2.697,0.0009,2.7689999999999997,0.042,3.158,0.0001,3.642,,5.0,2.0,79.29,0.317,55.62,169.87
13415,CCc1ccc(c(c1)CC)CC,6.261,-6.0520000000000005,0.21,0.21,5.093999999999999,0.0055,5.565,0.0903,5.69,0.0253,5.907,,0.0,0.0,0.0,3.3739999999999997,55.76,14.84
10261,CC/C=C/CC1=C(C)CCC1=O,5.332999999999999,-6.3020000000000005,-0.9690000000000001,3.75,3.878,0.0005,4.666,0.0102,5.574,0.302,5.893,,1.0,0.0,17.07,3.022,52.13,40.51
16925,Cc1nc2ccccc2nc1C,4.855,-6.462999999999999,-1.608,0.56,3.693,0.0022,4.248,0.0222,4.376,0.1072,4.83,,2.0,0.0,25.78,2.247,49.47,88.34
6094,OCc1cnc(c(c1C)O)C,5.581,-6.142,-0.561,2.09,4.8580000000000005,0.0711,4.87,0.0489,5.305,0.0045,5.417999999999999,,3.0,2.0,53.35,0.8959999999999999,42.32,91.93
36767,CC(NC[C@@H]1Cc2c(O1)ccc(c2)C)C,5.5760000000000005,-5.47,0.106,0.98,4.6739999999999995,0.0604,5.136,0.017,5.321000000000001,0.0004,5.382999999999999,,2.0,1.0,21.26,2.687,62.78,65.2
34490,COc1cccc(c1CN(C)C)OC,5.428999999999999,-5.263,0.166,1.54,4.524,0.0009,4.937,0.0279,5.041,0.0202,5.183,,3.0,0.0,21.7,1.765,56.9,20.68
16505,CC(=O)c1cccc(c1C)C,5.252000000000001,-6.46,-1.208,3.33,3.838,0.0037,4.504,0.0276,4.997,0.1708,5.624,,1.0,0.0,17.07,2.506,46.57,47.89
28793,OC1=NC(=O)C(=C1C)C,4.5360000000000005,-6.917000000000001,-2.381,6.8,3.1439999999999997,0.0001,3.597,0.0066,4.202,0.0003,5.641,,3.0,1.0,46.17,0.308,35.48,82.61
4947,CCCOC(=O)c1cc(O)c(c(c1)O)O,4.816,-5.78,-0.963,1.11,4.421,0.0703,4.553999999999999,0.2175,4.831,0.001,4.988,,5.0,3.0,86.99,1.37,53.4,150.86
16694,C=Cc1ccc(cc1C)C,5.135,-5.7989999999999995,-0.664,0.5,4.637,0.1706,4.806,0.2302,5.547000000000001,0.02,5.587999999999999,,0.0,0.0,0.0,2.946,46.47,6.13
29375,CC(=O)c1c(C)[nH]c(c1C)C,5.093999999999999,-5.44,-0.34600000000000003,5.3,4.0969999999999995,0.0002,4.43,0.0579,4.588,0.0002,5.252000000000001,,1.0,1.0,32.86,2.1430000000000002,45.89,100.0
7311,Oc1ccc(cc1C(C)(C)C)C(C)(C)C,5.845,-5.682,0.163,1.32,4.953,0.0446,4.974,0.0,5.442,0.0025,5.624,,1.0,1.0,20.23,3.987,67.0,62.87
27703,C/N=C(\Oc1cccc2c1OC(C)(C)CC2)/O,5.782,-5.766,0.016,3.03,4.861000000000001,0.0587,5.316,0.0057,5.497999999999999,0.0227,5.649,,4.0,1.0,47.56,2.8989999999999996,64.93,109.22
29482,COc1cc(OC)cc(c1)C#N,5.11,-6.297000000000001,-1.186,5.42,4.458,0.0666,5.112,0.0984,5.75,0.0007,5.983,,3.0,0.0,42.25,1.575,44.14,53.27
11122,O=C1C=CC(=O)C(=C1)C,3.8339999999999996,-7.225,-3.391,0.7,2.5269999999999997,0.0,2.764,0.0,3.5669999999999997,0.0073,4.829,,2.0,0.0,34.14,0.6409999999999999,33.1,61.13
3134,CN(c1ncnc2c1nc[nH]2)C,5.146,-5.519,-0.373,2.18,4.6930000000000005,0.2585,4.978,0.0004,5.016,0.1111,5.048,,4.0,1.0,57.7,0.419,45.89,151.79
27458,CCc1nccnc1CC,5.399,-6.513999999999999,-1.1159999999999999,0.73,4.03,0.0053,4.713,0.0001,5.088,0.1429,5.542999999999999,,2.0,0.0,25.78,1.601,41.58,41.67
23151,Cc1ccc(c2c1CCC2)C,6.305,-5.997000000000001,0.307,0.52,5.111000000000001,0.0013,5.662000000000001,0.0098,5.754,0.0,5.803,,0.0,0.0,0.0,2.792,49.0,43.58
27545,COc1ccc2c(c1)[nH]c1c2CCNCC1,5.018,-4.849,0.16899999999999998,3.62,4.244,0.0017,4.401,0.1011,4.609,0.0037,4.79,,2.0,2.0,37.05,2.193,68.94,159.14
25930,Cc1cc(nn1CC=C)C,6.28,-6.104,0.177,2.21,5.287999999999999,0.0428,5.37,0.0062,5.745,0.0036,5.795,,2.0,0.0,17.82,1.686,42.56,8.74
7948,Cc1cc(C)cc(c1)O,5.872000000000001,-5.7989999999999995,0.073,1.35,4.92,0.0481,5.138,0.0002,5.653,0.0022,5.6739999999999995,,1.0,1.0,20.23,2.009,38.4,52.97
6893,Cc1c(C)cccc1N,5.63,-5.279,0.35100000000000003,1.62,4.662,0.0116,4.785,0.0367,5.252000000000001,0.0014,5.399,,1.0,1.0,26.02,2.467,40.78,62.15
25916,CCc1nc(C)cnc1C,5.494,-6.43,-0.9359999999999999,0.52,4.126,0.005,4.727,0.0001,5.02,0.1443,5.5729999999999995,,2.0,0.0,25.78,1.656,41.74,47.18
33755,OC(=O)[C@H](Cc1cc(O)c(cc1O)O)N,5.276,-5.529,-0.253,5.57,4.438,0.0037,4.499,0.1187,4.6530000000000005,0.0017,4.852,,6.0,5.0,124.01,0.45799999999999996,51.57,260.16
34549,Cc1ccc(c(c1)C)/N=N/c1ccc(cc1C)C,3.665,-5.712000000000001,-2.046,0.09,2.477,0.0,3.31,0.833,3.799,0.0,3.8139999999999996,,2.0,0.0,24.72,5.336,76.92,80.17
21819,CCN=c1[nH]c(=N)[nH]c(=N)[nH]1,6.497999999999999,-6.142,0.35600000000000004,2.17,5.114,0.0065,5.667000000000001,0.0497,5.723,0.1101,5.811,,6.0,3.0,102.74,0.703,42.75,184.04
27975,C/N=C(\Oc1cccc2c1OC([C@H]2O)(C)C)/O,5.57,-5.973,-0.40299999999999997,1.1,4.724,0.0756,5.401,0.0145,5.447,0.0023,5.575,,5.0,2.0,67.79,2.0,61.29,128.5
30235,CC[C@H](c1ccc(c(c1O)C(=O)O)C)C,4.68,-6.098,-1.4180000000000001,4.26,4.041,0.1102,4.968,0.026000000000000002,5.122000000000001,0.068,5.439,,3.0,2.0,57.53,2.912,59.78,143.3
11849,Cc1c(N(=O)=O)c(C)cc(c1N(=O)=O)C,4.898,-7.422999999999999,-2.525,3.87,3.637,0.0461,3.648,0.0123,3.9930000000000003,0.0076,4.164,,0.0,0.0,91.64,3.475,58.98,96.43
3293,CCOc1ccc2c(c1)C(=CC(N2)(C)C)C,4.18,-4.607,-0.42700000000000005,1.35,3.458,0.0609,4.152,0.005,4.572,0.0,4.574,,2.0,1.0,21.26,3.8310000000000004,72.42,91.96
40060,CCCc1cc(CCC)c(c(c1)CN)O,5.459,-5.317,0.142,3.17,4.494,0.0436,4.819,0.0209,5.131,0.037000000000000005,5.391,,2.0,2.0,46.25,3.4560000000000004,65.3,109.4
30976,N=c1[nH]c(N)c2c([nH]1)ncn2,4.335,-5.45,-1.1159999999999999,6.28,3.7760000000000002,0.0678,4.114,0.0002,4.619,0.0017,4.87,,5.0,3.0,106.5,0.68,40.49,241.76
20911,C/N=C(\Oc1ccc(c2c1OC(C2)(C)C)C)/O,5.655,-5.63,0.024,3.21,4.812,0.069,5.117,0.0048,5.485,0.0207,5.5360000000000005,,4.0,1.0,47.56,2.818,65.09,114.72
32889,Cc1cccc(c1N[C]1[N]CCS1)C,5.712000000000001,-5.864,-0.152,1.0,4.71,0.0097,4.953,0.0593,5.008,0.0236,5.207000000000001,,3.0,1.0,49.69,2.327,67.78,95.63
36213,NNC(=N)NC1=N[C@H](C=C(N1)/N=C(\NN)/[NH])C,4.8,-5.995,-1.195,2.63,4.163,0.1558,4.251,0.0354,4.771,0.0026,4.887,,10.0,6.0,178.64,1.187,61.85,362.0
30215,Cc1oc(c(n1)C)C,6.335,-5.905,0.43,1.46,5.41,0.0,5.85,0.2111,5.944,0.0038,6.21,,2.0,0.0,26.03,1.6,31.4,31.56
19106,C/N=C(\Oc1ccc(c(c1)C)SC)/O,5.597,-6.131,-0.5329999999999999,1.38,4.449,0.0052,4.872,0.001,5.072,0.0001,5.309,,4.0,1.0,63.63,2.826,57.82,85.32
28654,COc1cc2CCN([C@H](c2c2c1OCO2)C)C,5.747000000000001,-5.372000000000001,0.376,1.22,4.74,0.0057,4.864,0.0004,5.035,0.0112,5.0489999999999995,,4.0,0.0,30.93,1.911,68.05,76.78
10687,Cc1c(C)cccc1O,5.932,-5.747000000000001,0.185,0.87,5.015,0.0335,5.069,0.0003,5.665,0.0062,5.702000000000001,,1.0,1.0,20.23,2.009,38.4,52.97
4819,CC[C@H]1C(=O)OC[C@H]1Cc1cncn1C,6.351,-6.136,0.215,6.42,5.131,0.001,5.496,0.0014,5.605,0.0022,5.7589999999999995,,4.0,0.0,44.12,1.162,56.47,56.86
25422,Cc1c(C)coc1C,6.24,-5.478,0.762,0.95,5.126,0.0031,5.496,0.0,5.649,0.006,5.653,,1.0,0.0,13.14,2.205,33.61,16.06
23880,Cc1cc(C)c2c(c1)ccc1c2c(C)cc(c1)C,4.427,-5.391,-0.963,0.49,3.739,0.0015,3.908,0.1133,4.454,0.1446,4.777,,0.0,0.0,0.0,5.227,81.32,112.34
15141,CC[C@H](c1ccc(cc1C)C)C,6.218,-6.0360000000000005,0.182,0.26,5.102,0.0061,5.638999999999999,0.0569,5.68,0.0095,5.9479999999999995,,0.0,0.0,0.0,3.8169999999999997,55.76,14.84
7267,Cc1ccc(c(c1)O)C,5.9079999999999995,-5.723,0.185,1.39,4.945,0.0536,5.047,0.0002,5.669,0.0028,5.681,,1.0,1.0,20.23,2.009,38.4,52.97
25375,Cc1c(C)noc1C,6.351,-6.43,-0.079,3.34,5.854,0.0006,5.902,0.1523,6.311,0.0,6.377000000000001,,2.0,0.0,26.03,1.6,31.4,31.56
29731,O=Cc1cc(O)c2c(c1O)oc(c2C)C,3.7910000000000004,-5.48,-1.69,4.26,3.411,0.149,4.012,0.0003,4.16,0.23600000000000002,4.614,,4.0,2.0,70.67,2.273,55.58,173.28
13862,Cc1oc(C)cc(=O)c1,5.355,-6.182,-0.8270000000000001,4.78,3.952,0.0,4.9719999999999995,0.0003,5.486000000000001,0.1768,5.527,,2.0,0.0,30.21,1.2570000000000001,34.91,46.66
12651,COc1cc(C)oc(=O)c1,5.1160000000000005,-6.125,-1.01,4.57,4.658,0.136,5.0489999999999995,0.0,5.612,0.0002,5.735,,3.0,0.0,39.44,0.9570000000000001,36.44,47.93
12,Oc1cc(O)c(c(c1)O)O,5.614,-5.11,0.503,3.64,4.2330000000000005,0.0017,4.569,0.0,4.77,0.0531,4.87,,4.0,4.0,80.92,0.509,34.53,166.21
8417,COc1cc2oc(=O)ccc2cc1OC,4.163,-5.877999999999999,-1.714,6.8,3.733,0.1806,4.419,0.1118,4.481,0.0443,5.018,,4.0,0.0,48.67,1.81,55.47,94.54
22168,CC(NC[C@@H](c1cc(C)ccc1C)O)C,6.1610000000000005,-5.919,0.242,3.03,5.091,0.0037,5.497000000000001,0.0114,5.537000000000001,0.0381,5.6979999999999995,,2.0,2.0,32.26,2.7260000000000004,64.53,59.97
17777,Cc1cc(O)nc(n1)C(C)C,6.055,-6.727,-0.672,3.25,4.657,0.0011,5.115,0.0025,5.415,0.0474,5.882000000000001,,2.0,1.0,45.75,1.202,44.4,108.89
4197,N#Cc1cc(c2ccncc2)c(nc1O)C,4.966,-6.876,-1.91,1.8,4.386,0.1094,4.5760000000000005,0.0016,4.62,0.0232,4.793,,3.0,1.0,69.54,1.617,59.97,182.39
17903,C/C=C/c1cc(OC)c(cc1OC)OC,4.67,-5.007,-0.337,3.32,4.156000000000001,0.2926,4.584,0.0005,4.8180000000000005,0.2426,5.0280000000000005,,3.0,0.0,27.69,2.745,60.82,44.5
16947,CCOC(=O)c1[nH]c(c(c1C)C(=O)C)C,5.246,-6.065,-0.8190000000000001,3.12,4.095,0.0002,4.626,0.1875,4.989,0.0002,5.051,,3.0,1.0,59.16,2.011,57.01,121.45
37220,COc1[nH]c(nc1N(=O)=O)C,4.716,-6.485,-1.7690000000000001,7.28,3.822,0.0048,4.14,0.1354,4.438,0.0006,4.982,,2.0,1.0,83.73,1.158,38.87,115.84
33444,CC([N]C1=N[C](C)N/C(=N/C(C)C)/N1)C,5.577999999999999,-6.125,-0.547,2.75,4.84,0.0022,4.9510000000000005,0.0954,5.082,0.1056,5.359,,5.0,2.0,62.73,1.9669999999999999,62.63,122.13
17198,COc1cc(cc(c1O)OC)C(=O)C,4.697,-5.905,-1.208,2.49,3.843,0.0004,4.291,0.024,4.391,0.2278,5.254,,4.0,1.0,55.76,1.6119999999999999,51.64,91.4
10364,CC(c1ccc(c(c1)O)C)C,5.935,-5.728,0.207,1.29,4.988,0.0491,5.002,0.0034,5.5889999999999995,0.0082,5.648,,1.0,1.0,20.23,2.824,48.01,51.64
29736,CCc1cc(O)c2c(c1O)c(C)c(o2)C,5.078,-4.944,0.133,2.14,4.269,0.0178,4.433,0.0299,4.493,0.0856,4.894,,3.0,2.0,53.6,3.023,59.97,142.68
33047,CCc1cc(C)ccc1CC,6.24,-6.046,0.193,0.26,5.075,0.0061,5.504,0.0607,5.78,0.0028,5.931,,0.0,0.0,0.0,3.12,50.95,15.5
33420,C[N]C1=N[C](N/C(=N/C)/N1)CC(C)C,5.306,-5.984,-0.6779999999999999,2.64,4.654,0.0551,4.785,0.0183,4.802,0.0778,5.417999999999999,,5.0,2.0,62.73,1.3,57.83,122.79
6974,Cc1ccc(c(c1)N(=O)=O)C,4.735,-6.972,-2.237,4.49,3.705,0.0038,3.89,0.0319,4.276,0.0024,4.632,,0.0,0.0,45.82,2.735,45.2,51.79
18334,COc1cc(cc(c1OC)OC)C(=N)O,5.358,-6.272,-0.914,4.87,4.654,0.0308,4.928999999999999,0.16399999999999998,5.104,0.0028,5.534,,5.0,1.0,70.78,1.5119999999999998,54.01,111.45
37198,C/C(=N\c1oc(c(n1)C)C)/O,4.811,-5.507999999999999,-0.6970000000000001,2.57,4.45,0.4209,4.808,0.0019,5.202000000000001,0.0001,5.2139999999999995,,4.0,1.0,55.13,1.3230000000000002,40.75,83.01
6989,Cc1ccc(c(c1)O)C(C)C,5.916,-5.755,0.161,1.59,4.945,0.051,5.058,0.0,5.622000000000001,0.0212,5.647,,1.0,1.0,20.23,2.824,48.01,51.64
16134,N=C1NC(=N[C](N1)N(C)C)[NH],5.962000000000001,-5.803999999999999,0.158,3.77,4.965,0.0022,5.24,0.0696,5.31,0.1019,5.49,,6.0,2.0,93.95,0.264,42.84,159.5
33943,OCCc1ccc(c(c1)C)C,6.242000000000001,-6.272,-0.03,2.31,5.132999999999999,0.0025,5.641,0.0693,5.822,0.0055,6.111000000000001,,1.0,1.0,20.23,1.838,47.31,34.78
6168,CCn1cnc(c1/C(=N/C)/O)/C(=N\C)/O,4.523,-5.752999999999999,-1.23,9.56,3.745,0.0019,3.964,0.0753,4.796,0.0243,4.8469999999999995,,6.0,2.0,76.02,0.40399999999999997,54.29,146.48
33822,CCC[N]C1=N[C](N/C(=N/C(C)C)/N1)C,5.581,-6.1579999999999995,-0.5770000000000001,3.01,4.875,0.0064,4.9510000000000005,0.0907,5.118,0.0901,5.394,,5.0,2.0,62.73,1.9680000000000002,62.63,122.13
11347,CCOc1nc2c(n1C)c(=O)n(c(=O)n2C)C,5.113,-5.547999999999999,-0.435,5.22,4.669,0.2004,4.928999999999999,0.0035,5.151,0.0,5.485,,7.0,0.0,71.05,-0.631,63.34,148.99
26334,CCc1ncc(nc1C)C,5.502000000000001,-6.433,-0.9309999999999999,0.38,4.137,0.005,4.713,0.0001,5.025,0.1462,5.582000000000001,,2.0,0.0,25.78,1.656,41.74,47.18
11052,CC(c1ccc(c(c1O)C(=O)O)C)C,5.396,-6.46,-1.064,6.71,4.5889999999999995,0.0662,4.632,0.0026,5.29,0.0052,5.388,,3.0,2.0,57.53,2.522,54.97,143.97
14280,Cc1ncc(c(c1)C)C,6.101,-6.452000000000001,-0.35100000000000003,2.39,4.913,0.0044,5.224,0.0517,5.261,0.0003,5.937,,1.0,0.0,12.89,2.0069999999999997,39.13,32.33
3841,NCc1cc(=O)c(co1)O,5.206,-6.1770000000000005,-0.971,4.79,3.932,0.0,4.829,0.08900000000000001,5.045,0.0188,5.181,,4.0,2.0,76.46,0.504,34.67,137.05
11083,C=CCC1=C(C)[C@@H](CC1=O)O,5.2139999999999995,-6.528,-1.314,2.43,3.763,0.0004,4.806,0.0089,5.335,0.0675,5.678999999999999,,2.0,1.0,37.3,1.213,43.68,30.06
20833,Cc1cc(cc(c1)C)C(C)C,6.377999999999999,-6.169,0.21,0.08,5.121,0.0007,5.684,0.0025,5.827000000000001,0.0002,5.886,,0.0,0.0,0.0,3.427,50.95,15.5
26606,C/N=C(\Oc1ccc(c(c1)C(C)C)SC)/O,5.445,-5.606,-0.161,1.62,4.541,0.0277,4.829,0.0129,4.977,0.2762,5.239,,4.0,1.0,63.63,3.641,67.43,83.99
33372,CCCOc1ccc(cc1C)/C=C/C(=N\O)/O,4.0489999999999995,-5.431,-1.382,4.95,3.852,0.8048,4.381,0.0116,4.49,0.0804,4.933,,4.0,2.0,58.56,2.693,66.14,138.27
