PCCDB-ID,Open Babel SMILES,HOMO-LUMO gap,HOMO energy,LUMO energy,Dipole moment,Excitation energy (1st),Oscillator strength (1st),Excitation energy (2nd),Oscillator strength (2nd),Excitation energy (3rd),Oscillator strength (3rd),Excitation energy (4th),Oscillator strength (4th),Num. of H bond acceptor,Num. of H bond donor,TPSA,logP,Molecular refractivity,Melting point
18034,CCOc1cc(C=O)cc(c1O)C=O,4.2780000000000005,-6.5360000000000005,-2.259,2.34,3.638,0.0334,3.7680000000000002,0.0003,3.9,0.0023,4.22,,4.0,1.0,63.6,1.416,50.54,118.28
27553,Cc1ccc2c(c1)c1CCNCCc1[nH]2,5.151,-5.0889999999999995,0.063,2.62,4.489,0.0194,4.53,0.0676,4.669,0.0302,4.865,,1.0,2.0,27.82,2.4930000000000003,67.41,157.87
33811,CCCC/N=C/1\N[C](C)N=C(N1)[N]C,5.086,-5.837000000000001,-0.7509999999999999,4.61,4.378,0.023,4.672,0.0029,4.907,0.1054,4.945,,5.0,2.0,62.73,1.58,57.83,122.79
6858,COc1cc(C=O)cc(c1OC)OC,4.659,-6.142,-1.483,3.96,3.767,0.0006,3.963,0.0328,4.346,0.2238,5.285,,4.0,0.0,44.76,1.525,51.31,55.41
5910,CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C,6.234,-6.0360000000000005,0.19899999999999998,1.96,5.252999999999999,0.0005,5.397,0.0028,5.601,0.0139,5.65,,4.0,0.0,44.12,1.162,56.47,56.86
33415,CC[N]C1=N[C](N/C(=N/CC)/N1)C(C)C,5.577999999999999,-6.109,-0.531,2.75,4.917,0.0003,4.947,0.1139,5.154,0.0692,5.398,,5.0,2.0,62.73,2.005,62.63,122.13
17030,O=N(=O)c1cc(C)c(c(c1)C)O,4.544,-6.621,-2.076,5.88,3.767,0.0,4.053999999999999,0.2114,4.178,0.0473,4.323,,1.0,1.0,66.05,2.44,47.22,92.76
19141,OC(=N)c1cc(cc(c1C)N)N(=O)=O,3.935,-6.462999999999999,-2.528,6.87,3.2230000000000003,0.0398,3.741,0.0,4.061,0.0477,4.275,,3.0,2.0,114.93,2.3890000000000002,52.73,187.92
13252,C/N=C(\Oc1cc(C)c(c(c1)C)N)/O,5.519,-5.372000000000001,0.147,3.47,4.6160000000000005,0.0094,4.72,0.052000000000000005,5.237,0.0168,5.294,,4.0,2.0,64.35,2.576,55.47,126.5
8597,CC(=O)OC1=C(OC(=O)C)C(=O)OC1=O,5.064,-7.989,-2.925,6.17,3.977,0.001,4.302,0.0005,4.44,0.0895,4.717,,7.0,0.0,95.97,-0.5920000000000001,42.04,70.03
12029,Cc1cc(C)c(cc1N(=O)=O)N(=O)=O,5.121,-7.957000000000001,-2.835,5.31,3.7119999999999997,0.0013,3.714,0.0038,4.19,0.001,4.249,,0.0,0.0,91.64,3.1660000000000004,54.02,91.59
15162,CCc1c(C)[nH]c(c1C)C(=O)C,4.803,-5.553999999999999,-0.7509999999999999,2.7,4.17,0.0001,4.5089999999999995,0.3268,4.907,0.1024,5.008,,1.0,1.0,32.86,2.397,50.69,99.34
6715,COc1c2c(CCN([C@H]2O)C)cc2c1OCO2,5.685,-5.497000000000001,0.188,2.81,4.738,0.0374,5.013999999999999,0.0025,5.051,0.0062,5.075,,5.0,1.0,51.16,0.841,64.4,96.06
21507,Cc1cc(C)nc(c1)N,5.377000000000001,-5.557,-0.18,1.85,4.591,0.0768,5.015,0.0043,5.204,0.0046,5.517,,2.0,1.0,38.91,1.8619999999999999,38.57,77.65
34377,CCN(C[C@@H]1C(=O)[C@@]2(C([C@H]1CC2)(C)C)C)CC,5.412000000000001,-5.644,-0.231,2.95,4.21,0.0008,4.593999999999999,0.0008,5.29,0.0219,5.46,,2.0,0.0,20.31,2.97,72.57,74.02
25069,O=CN(c1c(C)cc(cc1C)O/C(=N\C)/O)C,6.016,-6.531000000000001,-0.514,2.8,5.088,0.0007,5.254,0.0001,5.446000000000001,0.1779,5.534,,5.0,1.0,58.64,2.641,65.86,108.08
22495,Cc1[nH]c2c(c1C)C(=O)CCC2,5.148,-5.486000000000001,-0.337,5.4,4.05,0.0005,4.4719999999999995,0.0493,4.64,0.0016,5.212000000000001,,1.0,1.0,32.86,2.151,48.58,121.92
39036,C[C@@H]1CC(=O)c2c(C1=O)c(O)c(c(c2O)O)O,3.75,-6.065,-2.316,2.08,3.373,0.1097,3.6710000000000003,0.1414,3.7769999999999997,0.0003,3.9610000000000003,,6.0,4.0,115.06,0.914,57.62,259.93
21025,CN(Cc1cc(C(C)C)c(c(c1)C(C)C)O)C,5.7989999999999995,-5.547999999999999,0.25,1.9,4.8260000000000005,0.0252,4.933,0.0056,4.9910000000000005,0.0106,5.187,,2.0,1.0,23.47,3.701,75.1,56.46
36827,ON1C(=O)C2=C(C1=O)SCCS2,3.625,-6.155,-2.531,4.4,2.947,0.0532,3.641,0.0001,4.356,0.0232,4.606,,6.0,1.0,108.21,0.374,49.38,152.49
4076,NCCc1cc(OC)c(c(c1)OC)OC,5.989,-5.63,0.359,3.78,4.896,0.0032,5.184,0.006999999999999999,5.277,0.0215,5.382000000000001,,4.0,1.0,53.71,1.9140000000000001,58.4,79.06
36326,C/N=C/Nc1ccc(cc1C)C,5.222,-5.29,-0.068,1.32,4.423,0.1255,4.763,0.4176,4.9430000000000005,0.0018,5.071000000000001,,2.0,1.0,24.39,2.4459999999999997,54.17,64.75
21729,CNC[C@@H](c1c[nH]c2c1cc(SC)cc2)C,5.181,-5.483,-0.302,4.17,4.471,0.006999999999999999,4.497,0.0416,4.698,0.0024,4.7589999999999995,,2.0,2.0,53.12,3.6039999999999996,72.21,138.77
21685,CC[C@H](c1cccc(c1O)[C@H](CC)C)C,5.8420000000000005,-5.709,0.133,1.63,4.9239999999999995,0.0596,5.05,0.0051,5.494,0.0036,5.619,,1.0,1.0,20.23,4.419,67.24,48.98
35132,N#CCS[C]1N/C(=N/CC)/NC(=N1)[N]CC,5.3389999999999995,-6.406000000000001,-1.067,2.93,4.672,0.0623,4.732,0.0004,4.8469999999999995,0.0036,4.919,,7.0,2.0,111.82,1.4969999999999999,64.33,165.67
29587,CC(c1ccc(c(c1O)O)C(=O)O)C,5.184,-6.2860000000000005,-1.102,7.96,4.479,0.0447,4.702,0.0002,4.93,0.0028,5.236000000000001,,4.0,3.0,77.76,1.919,52.03,180.1
26324,CCOc1cc(ccc1O)C(=O)N(CC)CC,5.202999999999999,-5.577999999999999,-0.376,3.35,4.584,0.1009,4.708,0.0289,4.864,0.0027,5.03,,4.0,1.0,49.77,2.273,67.28,85.28
21755,NC(=O)c1ccc(c(c1)C)C,5.614,-6.455,-0.841,4.05,4.565,0.0062,4.874,0.0241,5.263999999999999,0.2118,5.766,,2.0,1.0,43.09,2.103,44.47,102.8
36098,CCc1nc(sc1C)C,5.657,-6.022,-0.365,0.93,5.101,0.1346,5.143,0.001,5.354,0.0003,5.527,,2.0,0.0,41.13,2.322,41.82,30.9
27809,OCc1ccc(cc1C)C,6.155,-6.28,-0.125,1.64,5.109,0.0005,5.566,0.0921,5.95,0.0015,6.1160000000000005,,1.0,1.0,20.23,1.796,42.5,35.45
12840,O=Cc1cc2OCOc2cc1N(=O)=O,3.924,-6.729,-2.806,5.7,3.239,0.012,3.335,0.0695,3.7739999999999996,0.0063,4.02,,3.0,0.0,81.35,1.659,46.71,112.34
36215,NNC(=N)NC1=NCC(=C(N1)/N=C(\NN)/[NH])C,4.659,-5.976,-1.317,2.0,3.995,0.0308,4.083,0.2204,4.526,0.0136,4.617,,10.0,6.0,178.64,1.187,61.85,362.0
34884,C[C@H]1C=Cc2c(C1)c(C)ccc2C,4.974,-5.559,-0.585,0.48,4.496,0.1692,4.516,0.0546,5.142,0.0448,5.412000000000001,,0.0,0.0,0.0,3.509,58.93,62.61
25768,Cn1cnc2c1c(=S)n(C)c(=O)n2C,4.1819999999999995,-5.829,-1.646,3.83,3.022,0.0,3.927,0.2931,4.638,0.055,5.038,,6.0,0.0,76.84,0.34,56.6,151.29
7137,C/C=C/c1ccc(c(c1)OC)OC(=O)C,4.895,-5.5889999999999995,-0.6940000000000001,1.85,4.457,0.2403,4.723,0.1729,5.1,0.0125,5.296,,3.0,0.0,35.53,2.654,59.33,59.12
19112,O=C(N(C)C)Oc1cc(C)nc(c1)C,6.185,-6.528,-0.34299999999999997,3.89,5.011,0.0034,5.218999999999999,0.0422,5.29,0.0003,5.693,,4.0,0.0,42.43,1.7590000000000001,53.76,66.64
16691,Cc1c(C)ccnc1C,6.226,-6.479,-0.253,2.49,4.995,0.0039,5.172999999999999,0.0004,5.297999999999999,0.0447,5.946000000000001,,1.0,0.0,12.89,2.0069999999999997,39.13,32.33
27376,CCc1ccc2c(c1)C(=O)C1=C(C2=O)CCCC1,4.008,-6.822,-2.8139999999999996,0.91,2.739,0.0,3.0810000000000004,0.0,3.245,0.0057,3.6239999999999997,,2.0,0.0,34.14,3.4989999999999997,71.13,137.42
36225,CCc1cnc(c(n1)C)CC,5.407,-6.4110000000000005,-1.004,0.55,4.055,0.0053,4.762,0.0003,4.9719999999999995,0.171,5.5360000000000005,,2.0,0.0,25.78,1.91,46.54,46.51
14313,O=C1Nc2c(C1=O)cccc2C,3.842,-6.425,-2.582,6.25,2.68,0.0,3.015,0.0251,4.19,0.0805,4.3580000000000005,,3.0,1.0,46.17,1.268,47.12,123.24
38007,Cc1ccc2c(c1)c(C)c1n2CNCC1,5.075,-4.977,0.098,2.83,4.315,0.1016,4.4719999999999995,0.0164,4.598,0.0296,4.868,,2.0,1.0,16.96,2.69,67.51,114.43
28009,Oc1ccc2c(c1)OC(C1=C2CCCC1)(C)C,4.7589999999999995,-5.1080000000000005,-0.348,2.17,4.195,0.2082,4.52,0.0139,4.619,0.004,4.802,,2.0,1.0,29.46,3.891,69.7,122.05
16732,Cc1cc2c(cc1C)cccc2C,4.748,-5.51,-0.762,0.79,4.26,0.07200000000000001,4.334,0.0007,5.272,0.0013,5.428999999999999,,0.0,0.0,0.0,3.765,58.85,62.17
34900,CC[C]1NC(=NC(=N1)CC)[N]C,4.65,-5.792999999999999,-1.143,3.07,3.8,0.0242,4.198,0.003,4.689,0.0,5.19,,4.0,1.0,50.7,1.111,48.68,92.74
10695,Cc1cc(C)c(c(c1)C)C,6.21,-5.935,0.275,0.33,5.085,0.0015,5.629,0.0039,5.642,0.027000000000000003,5.856,,0.0,0.0,0.0,2.92,46.31,21.67
25143,COc1cc2OCOc2cc1N(=O)=O,4.025,-5.965,-1.94,6.51,3.466,0.1472,3.658,0.0009,4.3,0.0034,4.531000000000001,,3.0,0.0,73.51,1.855,47.82,83.68
28617,C/N=C(\Oc1cc(C)c(c(c1)C)O)/O,5.792999999999999,-5.81,-0.016,2.58,4.948,0.0405,5.02,0.0019,5.547999999999999,0.0272,5.683,,4.0,2.0,58.56,2.1180000000000003,53.09,117.31
30463,CCCN1COc2c(C1=O)cc(cc2)N(C)C,4.188,-5.004,-0.816,1.93,3.515,0.0471,4.5280000000000005,0.026000000000000002,4.593,0.0017,4.787,,4.0,0.0,32.78,1.893,71.65,78.56
15653,CCc1cc(C)ccc1C,6.256,-6.037999999999999,0.218,0.28,5.096,0.0048,5.595,0.0325,5.742000000000001,0.0079,5.98,,0.0,0.0,0.0,2.866,46.15,16.16
3608,O=C1N=C(O)[C@@](C(=O)N1C)(C)C1=CCCCC1,5.51,-6.92,-1.41,5.51,4.409,0.0036,4.657,0.0015,4.886,0.0044,5.154,,5.0,1.0,66.48,1.4680000000000002,69.35,150.83
12073,OC(=O)c1ccc(c(c1)C)C,5.519,-6.664,-1.146,2.33,4.739,0.0273,4.918,0.0,5.1579999999999995,0.2846,6.145,,2.0,1.0,37.3,2.002,43.33,104.32
36586,CC(=O)c1cc(O)c(c(c1)O)O,4.542,-5.834,-1.2930000000000001,0.79,3.846,0.0001,4.17,0.0921,4.33,0.1663,4.829,,4.0,3.0,77.76,1.006,42.71,161.14
14270,CC1=C(C)CCC1=O,5.3629999999999995,-6.2589999999999995,-0.895,3.83,3.892,0.0002,5.585,0.315,5.9670000000000005,0.0119,6.162999999999999,,1.0,0.0,17.07,1.686,33.38,33.37
23821,CC(C1C(=O)N(C)C(=O)N(C1=O)C)C,5.834,-7.105,-1.271,1.55,4.515,0.0007,5.176,0.0134,5.405,0.0666,5.6739999999999995,,5.0,0.0,57.69,0.185,57.87,73.8
16547,CC(=O)c1c(O)cc(c(c1O)C(=O)C)O,4.699,-6.226,-1.527,6.6,3.983,0.028999999999999998,4.061,0.0076,4.194,0.0053,4.382,,5.0,3.0,94.83,1.209,52.9,197.04
22178,COc1cc2C[C@@H](C)N=Cc2cc1OC,4.83,-5.7170000000000005,-0.887,4.01,4.211,0.0053,4.368,0.1538,4.632,0.0254,5.24,,3.0,0.0,30.82,1.5030000000000001,63.87,63.32
4994,CCC1(CC)C(=O)C=CN=C1O,4.55,-6.513999999999999,-1.965,2.11,3.407,0.0007,4.092,0.0036,4.101,0.1154,5.598,,3.0,1.0,46.17,1.334,49.65,92.46
10696,Oc1cc(C)c(c(c1)C)C,5.877999999999999,-5.562,0.316,1.44,4.923,0.0345,4.958,0.001,5.382999999999999,0.0037,5.622999999999999,,1.0,1.0,20.23,2.3169999999999997,43.36,57.8
33135,COc1nccnc1CC,5.382000000000001,-6.376,-0.993,1.45,4.354,0.0046,4.776,0.1465,5.188,0.0,5.811,,3.0,0.0,35.01,1.048,38.3,43.61
33411,CCC[C]1N/C(=N/C(C)C)/NC(=N1)[N]C(C)C,5.303999999999999,-5.962000000000001,-0.659,2.81,4.646,0.064,4.7780000000000005,0.0296,4.84,0.0851,5.3870000000000005,,5.0,2.0,62.73,2.611,72.25,120.8
26175,COc1cc(C[C@@H](N)C)cc2c1OCO2,5.755,-5.407,0.348,2.22,4.774,0.0067,4.944,0.0123,5.0569999999999995,0.04,5.34,,4.0,1.0,53.71,2.0140000000000002,56.28,101.64
19309,C[C@H]1OC(=C(C1=O)O)C,4.83,-5.807,-0.977,4.48,3.9819999999999998,0.0005,4.529,0.171,4.7,0.0087,5.63,,3.0,1.0,46.53,0.764,31.22,36.38
22015,O=Cc1cc(C)ccc1C,5.059,-6.622999999999999,-1.565,3.32,3.658,0.0001,4.343999999999999,0.0451,5.1080000000000005,0.1739,5.585,,1.0,0.0,17.07,2.116,41.76,46.76
36676,Cc1ccc(cc1C)CCc1ccc(c(c1)C)C,6.147,-5.9510000000000005,0.196,0.2,5.111000000000001,0.0006,5.115,0.0061,5.417999999999999,0.0132,5.449,,0.0,0.0,0.0,4.705,80.57,56.24
30349,Cc1ccc2c(c1)OCC2=O,4.729,-6.343,-1.614,3.01,3.77,0.0001,4.09,0.0935,4.997,0.2115,5.7829999999999995,,2.0,0.0,26.3,1.57,41.17,72.4
28518,CCc1nc(C)c(nc1C)C,5.551,-6.343,-0.792,0.12,4.198,0.005,4.793,0.0001,4.959,0.1749,5.555,,2.0,0.0,25.78,1.964,46.7,52.02
9503,C/N=C(\Oc1cc(cc(c1)C(C)C)C(C)C)/O,6.229,-6.237,-0.008,1.6,5.142,0.0008,5.599,0.0748,5.768,0.0037,5.925,,3.0,1.0,38.33,4.043,70.29,73.68
10194,OC(=O)c1c(C)cc(cc1C)C,5.7170000000000005,-6.651,-0.9329999999999999,4.55,4.809,0.0226,4.949,0.0569,5.3420000000000005,0.0719,5.877000000000001,,2.0,1.0,37.3,2.31,48.3,109.16
31201,O=C1C=C(OC(=O)N(C)C)CC(C1)(C)C,5.162000000000001,-6.332000000000001,-1.17,5.13,3.7119999999999997,0.0004,5.032,0.1607,5.352,0.1889,5.785,,4.0,0.0,46.61,1.9580000000000002,56.91,71.39
4086,O[C@H](c1cc(O)cc(c1)O)CNC(C)C,5.946000000000001,-5.796,0.15,3.38,4.9430000000000005,0.017,5.007,0.0039,5.322,0.0006,5.394,,4.0,4.0,72.72,1.52,58.65,132.24
29485,Cc1nc(c([nH]1)N(=O)=O)N(=O)=O,4.444,-7.709,-3.265,7.27,3.497,0.0307,3.74,0.0063,4.07,0.0173,4.123,,1.0,1.0,120.32,1.581,41.2,149.53
6612,C=CCCC(=O)/C=C/[C@H]1C(=CCCC1(C)C)C,5.018,-6.377999999999999,-1.361,2.68,3.532,0.0002,4.16,0.0013,4.717,0.0097,5.172000000000001,,1.0,0.0,17.07,4.46,75.43,31.85
23150,Cc1c(C)cc(c2c1CCC2)C,6.112,-5.821000000000001,0.29100000000000004,0.33,5.03,0.0059,5.516,0.0051,5.604,0.0078,5.6770000000000005,,0.0,0.0,0.0,3.1,53.97,48.42
10288,Cc1cc2cc3cccc(c3c(c2c(c1)O)O)O,3.41,-4.52,-1.11,1.4,2.984,0.0689,3.591,0.1725,3.818,0.0007,4.205,,3.0,3.0,60.69,3.418,72.49,220.75
8423,COc1cc(ccc1OC)C[C@@H](N)C,5.733,-5.584,0.15,1.86,4.8660000000000005,0.0301,5.144,0.0385,5.261,0.0607,5.437,,3.0,1.0,44.48,2.294,56.71,72.29
7,CCn1cnc2c1[N]C=N[C]2N,5.442,-5.8420000000000005,-0.4,2.48,4.949,0.1801,4.986000000000001,0.0314,5.215,0.0366,5.433,,5.0,1.0,69.62,1.01,45.8,146.83
17096,Cc1c(C)nc2c(c1C)cccc2,4.887,-5.995,-1.1079999999999999,2.27,4.338,0.0014,4.387,0.0497,4.421,0.0462,5.223,,1.0,0.0,12.89,3.16,56.64,77.67
33403,CC[C]1N/C(=N/C)/NC(=N1)[N]C,5.35,-6.0,-0.65,2.64,4.7,0.0438,4.8180000000000005,0.0049,4.853,0.1103,5.456,,5.0,2.0,62.73,0.6629999999999999,48.21,124.12
13629,CCc1ccc(c(c1)C)C,6.2829999999999995,-6.041,0.242,0.34,5.148,0.003,5.614,0.0667,5.771,0.0125,5.986000000000001,,0.0,0.0,0.0,2.866,46.15,16.16
16247,C/N=C(\Oc1ccc(c(c1)C)N(C)C)/O,5.4639999999999995,-5.483,-0.019,2.27,4.525,0.0261,4.823,0.1612,5.093,0.0596,5.346,,4.0,1.0,41.57,2.17,60.3,81.85
27460,CCc1cnc(c(n1)C)C,5.47,-6.438,-0.9690000000000001,0.66,4.103,0.0051,4.79,0.0001,5.02,0.1576,5.5760000000000005,,2.0,0.0,25.78,1.656,41.74,47.18
32474,OCCN1C(=O)C2=C(C1=O)SCCS2,3.54,-6.037999999999999,-2.498,3.54,2.8289999999999997,0.0425,3.747,0.0003,4.136,0.0179,4.345,,6.0,1.0,108.21,-0.023,59.42,115.87
16266,C=Cc1c(C)cccc1C,5.472,-6.016,-0.544,0.26,4.7589999999999995,0.0083,4.993,0.2673,5.672999999999999,0.0719,5.696000000000001,,0.0,0.0,0.0,2.946,46.47,6.13
28818,Cc1cc(c2c(c1)c(C)cc(=O)o2)C(C)(C)C,4.533,-6.147,-1.614,5.08,3.966,0.0931,4.4910000000000005,0.1582,4.531000000000001,0.0,5.355,,2.0,0.0,30.21,3.707,71.69,101.79
10254,O=Cc1c(C)cc(cc1C)C,5.004,-6.544,-1.54,3.44,3.5239999999999996,0.0,4.325,0.0471,4.829,0.2792,5.535,,1.0,0.0,17.07,2.424,46.73,51.6
20413,OC(=O)c1c(ccc(c1O)C)C(C)C,5.412000000000001,-6.441,-1.0290000000000001,6.27,4.579,0.0555,4.713,0.0172,5.265,0.0019,5.382000000000001,,3.0,2.0,57.53,2.522,54.97,143.97
33046,CCc1c(CC)cccc1C,6.359,-6.1770000000000005,0.182,0.53,5.114,0.0006,5.5760000000000005,0.0282,5.8,0.0503,5.872999999999999,,0.0,0.0,0.0,3.12,50.95,15.5
34916,CC(C[C]1NC(=N)NC(=N1)[NH])C,5.4670000000000005,-6.28,-0.8140000000000001,5.88,4.817,0.0279,5.129,0.0792,5.297999999999999,0.0065,5.346,,5.0,2.0,90.71,1.3969999999999998,48.02,151.99
21616,O=C1OC(=O)c2c1c(C)ccc2C,4.833,-7.292999999999999,-2.46,5.65,3.9930000000000003,0.0001,4.168,0.0801,4.57,0.0,4.718,,3.0,0.0,43.37,1.614,46.12,98.75
20340,O=C1N=C(O)[C@](C(=O)N1C)(C)C(C)C,5.791,-7.225,-1.4340000000000002,5.11,4.506,0.0006,4.84,0.0008,5.096,0.0112,5.318,,5.0,1.0,66.48,0.624,57.52,117.03
19901,CCc1cncc(c1)C,6.117000000000001,-6.617999999999999,-0.501,2.55,4.782,0.0051,5.212000000000001,0.0687,5.234,0.0023,5.965,,1.0,0.0,12.89,1.952,38.98,26.83
17877,CCc1c(C)cccc1C,6.335,-6.169,0.166,0.58,5.141,0.0009,5.638,0.0359,5.83,0.0039,5.832000000000001,,0.0,0.0,0.0,2.866,46.15,16.16
11417,Cc1cnccc1C,6.28,-6.694,-0.414,2.83,4.928999999999999,0.0046,5.215,0.0,5.367000000000001,0.0364,6.061,,1.0,0.0,12.89,1.6980000000000002,34.17,27.5
30478,CSc1nnc(c(=O)n1N)C(C)C,4.825,-6.468,-1.6440000000000001,1.61,3.696,0.001,4.17,0.1788,4.673,0.0002,5.011,,6.0,1.0,99.1,0.779,52.74,131.04
19827,OC(=O)c1ccc(c(c1O)O)C,5.184,-6.2989999999999995,-1.1159999999999999,7.91,4.496,0.0501,4.704,0.0,4.919,0.0012,5.279,,4.0,3.0,77.76,1.104,42.41,181.43
22652,COc1cc2C(=NCCc2cc1OC)C,4.92,-5.695,-0.7759999999999999,3.61,4.237,0.0131,4.459,0.1543,4.712,0.0406,5.242999999999999,,3.0,0.0,30.82,1.504,63.87,63.32
10666,N#Cc1c(OC)ccn(c1=O)C,4.697,-6.229,-1.5319999999999998,6.82,4.168,0.1514,4.726,0.0,5.107,0.0519,5.481,,4.0,0.0,55.02,0.266,43.17,85.77
33108,Cc1cc2c(o1)cccc2C,5.327999999999999,-5.622000000000001,-0.294,1.24,4.8839999999999995,0.083,4.986000000000001,0.1998,5.279,0.0042,5.584,,1.0,0.0,13.14,3.05,46.15,56.56
37246,O=C1CC(C)(C)C(=O)C(=C1O)C,4.599,-6.832999999999999,-2.234,1.39,3.312,0.0001,3.4560000000000004,0.0001,4.488,0.2277,5.415,,3.0,1.0,54.37,1.3869999999999998,44.5,83.41
30479,CSc1nnc(c(=O)n1N)C(C)(C)C,4.83,-6.485,-1.6540000000000001,1.7,3.645,0.0007,4.181,0.1875,4.6419999999999995,0.0001,4.946000000000001,,6.0,1.0,99.1,0.953,57.43,137.33
29454,CN1CCC[C@H]1c1c[nH]c2c1cccc2C,5.284,-5.246,0.038,2.79,4.572,0.0005,4.66,0.0912,4.708,0.001,4.84,,1.0,1.0,19.03,3.181,72.16,127.16
33813,CC[N]C1=N[C](N/C(=N/C(C)C)/N1)C,5.581,-6.15,-0.569,2.98,4.887,0.0066,4.953,0.0853,5.127000000000001,0.0876,5.399,,5.0,2.0,62.73,1.578,57.83,122.79
5778,CSc1ncnc2c1nc[nH]2,4.92,-6.068,-1.148,4.5,4.456,0.2775,4.478,0.0019,4.918,0.0107,5.287999999999999,,4.0,1.0,79.76,1.075,43.4,155.26
23361,OC(=O)c1c(C)ccc(c1O)C(C)(C)C,4.582,-5.946000000000001,-1.3630000000000002,2.03,3.943,0.1075,5.05,0.1559,5.104,0.0003,5.457000000000001,,3.0,2.0,57.53,2.696,59.66,150.25
12662,Cc1cc(C)oc(=O)c1,4.727,-6.131,-1.4040000000000001,5.05,4.322,0.1535,4.649,0.0,5.5120000000000005,0.0011,5.832000000000001,,2.0,0.0,30.21,1.2570000000000001,34.91,46.66
